Generation,evals,avg,std,min,max,best_individual,fitness_best_individual
0,500,[  7.626     673.3571516],[ 0.50805905 44.244941  ],[  7.        553.2835535],[  9.         789.52568887],"[12, 15, 25, 24, 21, 22, 11, 5, 6, 20, 16, 3, 10, 1, 19, 13, 18, 17, 9, 8, 7, 14, 4, 2, 23]","(7.0, 563.3745404248668)"
1,426,[  7.424      629.02892495],[ 0.49419025 24.41093061],[  7.        553.2835535],[  8.         664.16789701],"[12, 15, 25, 24, 21, 22, 11, 5, 6, 20, 16, 3, 10, 1, 19, 13, 18, 17, 9, 8, 7, 14, 4, 2, 23]","(7.0, 563.3745404248668)"
2,414,[  7.386      604.19666439],[ 0.48683057 18.52138435],[  7.         533.82738366],[  8.         628.58161483],"[19, 11, 18, 2, 20, 23, 10, 15, 5, 1, 4, 3, 9, 17, 7, 8, 13, 16, 12, 14, 22, 6, 25, 24, 21]","(7.0, 542.1906869892807)"
3,416,[  7.372      586.11254612],[ 0.48333839 16.71079788],[  7.         505.36291534],[  8.         606.79262318],"[2, 4, 1, 6, 10, 16, 19, 22, 24, 11, 5, 8, 21, 13, 20, 15, 18, 23, 3, 12, 14, 17, 9, 25, 7]","(7.0, 505.3629153371163)"
4,414,[  7.374      570.00455552],[ 0.48386362 12.37209872],[  7.         505.36291534],[  8.         586.86890226],"[2, 4, 1, 6, 10, 16, 19, 22, 24, 11, 5, 8, 21, 13, 20, 15, 18, 23, 3, 12, 14, 17, 9, 25, 7]","(7.0, 505.3629153371163)"
5,406,[  7.284      558.44872919],[ 0.4509368  11.31256642],[  7.         495.85582355],[  8.         571.35481324],"[9, 11, 18, 2, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 7, 15, 13, 16, 12, 14, 22, 6, 25, 24, 21]","(7.0, 495.85582354792143)"
6,408,[  7.264      549.17707144],[ 0.44079927 11.75452715],[  7.         495.85582355],[  8.         562.47179648],"[9, 11, 18, 2, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 7, 15, 13, 16, 12, 14, 22, 6, 25, 24, 21]","(7.0, 495.85582354792143)"
7,386,[  7.21       538.99926955],[ 0.40730824 12.07496456],[  7.         494.93430292],[  8.         551.76437043],"[7, 2, 21, 20, 19, 14, 12, 11, 13, 16, 6, 4, 9, 1, 3, 5, 10, 17, 15, 18, 25, 23, 8, 24, 22]","(7.0, 494.9343029238333)"
8,418,[  7.254      529.40647437],[ 0.4352976  13.34990649],[  7.         494.02814881],[  8.         542.24851186],"[7, 2, 11, 13, 19, 14, 12, 21, 20, 16, 6, 4, 9, 1, 3, 5, 10, 17, 15, 18, 25, 23, 8, 24, 22]","(7.0, 494.0281488062034)"
9,394,[  7.086    517.993699],[ 0.28036405 12.68031236],[  7.         494.02814881],[  8.         532.90928956],"[7, 2, 11, 13, 19, 14, 12, 21, 20, 16, 6, 4, 9, 1, 3, 5, 10, 17, 15, 18, 25, 23, 8, 24, 22]","(7.0, 494.0281488062034)"
10,382,[  7.058      505.78698054],[0.23374345 7.45393952],[  7.         485.61765128],[  8.         522.93997855],"[2, 4, 1, 6, 10, 16, 19, 22, 24, 11, 5, 8, 7, 13, 20, 15, 18, 23, 3, 12, 14, 17, 9, 25, 21]","(7.0, 485.61765128215933)"
11,410,[  7.008      499.91180275],[0.08908423 4.29977534],[  7.         479.35731526],[  8.         505.36291534],"[9, 11, 18, 2, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 22, 15, 13, 16, 12, 14, 7, 6, 25, 24, 21]","(7.0, 479.35731526119605)"
12,382,[  7.006      495.67140241],[0.07722694 3.22386155],[  7.         455.38108442],[  8.        500.7814642],"[9, 11, 7, 2, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 22, 6, 25, 24, 21]","(7.0, 455.3810844222053)"
13,388,[  7.012      493.76337179],[0.10888526 4.11025117],[  7.         455.38108442],[  8.         495.85582355],"[9, 11, 7, 2, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 22, 6, 25, 24, 21]","(7.0, 455.3810844222053)"
14,384,[  7.022      491.82796724],[0.14668333 5.61380819],[  7.         455.38108442],[  8.         494.93430292],"[9, 11, 7, 2, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 22, 6, 25, 24, 21]","(7.0, 455.3810844222053)"
15,394,[  7.018      488.25277246],[0.13295112 7.40064811],[  7.         455.38108442],[  8.         494.02814881],"[9, 11, 7, 2, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 22, 6, 25, 24, 21]","(7.0, 455.3810844222053)"
16,400,[  7.022      482.52996422],[0.14668333 8.28700077],[  7.         452.03258479],[  8.         491.65092504],"[9, 11, 7, 2, 20, 23, 10, 6, 5, 1, 4, 3, 19, 15, 18, 17, 13, 16, 12, 14, 22, 8, 25, 24, 21]","(7.0, 452.03258478830963)"
17,420,[  7.         476.86515258],[0.         9.08869144],[  7.         452.03258479],[  7.         485.61765128],"[9, 11, 7, 2, 20, 23, 10, 6, 5, 1, 4, 3, 19, 15, 18, 17, 13, 16, 12, 14, 22, 8, 25, 24, 21]","(7.0, 452.03258478830963)"
18,382,[  7.         469.34174837],[0.         8.96491165],[  7.         452.03258479],[  7.         479.35731526],"[9, 11, 7, 2, 20, 23, 10, 6, 5, 1, 4, 3, 19, 15, 18, 17, 13, 16, 12, 14, 22, 8, 25, 24, 21]","(7.0, 452.03258478830963)"
19,404,[  7.         462.09690375],[0.         7.64273654],[  7.         452.03258479],[  7.        472.3164443],"[9, 11, 7, 2, 20, 23, 10, 6, 5, 1, 4, 3, 19, 15, 18, 17, 13, 16, 12, 14, 22, 8, 25, 24, 21]","(7.0, 452.03258478830963)"
20,390,[  7.        455.0710689],[0.         0.97935001],[  7.         448.42812763],[  7.         455.38108442],"[9, 11, 7, 22, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 2, 6, 25, 24, 21]","(7.0, 448.4281276276091)"
21,414,[  7.        454.6455184],[0.         1.40092665],[  7.         448.42812763],[  7.         455.38108442],"[9, 11, 7, 22, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 2, 6, 25, 24, 21]","(7.0, 448.4281276276091)"
22,396,[  7.         453.69581712],[0.         1.78839373],[  7.         448.42812763],[  7.         455.38108442],"[9, 11, 7, 22, 20, 23, 10, 8, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 2, 6, 25, 24, 21]","(7.0, 448.4281276276091)"
23,412,[  7.         452.00719257],[0.         1.13814961],[  7.         444.81884344],[  7.        454.9016617],"[9, 11, 8, 22, 20, 23, 10, 7, 5, 1, 4, 3, 19, 17, 18, 15, 13, 16, 12, 14, 2, 6, 25, 24, 21]","(7.0, 444.81884344449537)"
24,410,[  7.         451.39383426],[0.         1.41002199],[  7.         442.44972915],[  7.         452.03258479],"[9, 11, 7, 22, 20, 23, 10, 6, 5, 1, 4, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 442.4497291533469)"
25,392,[  7.         450.48392095],[0.         1.94266969],[  7.         441.65579966],[  7.         452.03258479],"[9, 11, 6, 2, 20, 23, 10, 8, 4, 1, 5, 3, 19, 17, 18, 15, 13, 16, 12, 14, 22, 7, 25, 24, 21]","(7.0, 441.65579965844836)"
26,394,[  7.         448.75846139],[0.         1.76034267],[  7.         441.65579966],[  7.        451.5273887],"[9, 11, 6, 2, 20, 23, 10, 8, 4, 1, 5, 3, 19, 17, 18, 15, 13, 16, 12, 14, 22, 7, 25, 24, 21]","(7.0, 441.65579965844836)"
27,394,[  7.         447.44151797],[0.         1.74822809],[  7.         440.15391577],[  7.         448.42812763],"[9, 11, 7, 22, 20, 3, 10, 8, 5, 1, 4, 23, 19, 17, 18, 15, 13, 16, 12, 14, 2, 6, 25, 24, 21]","(7.0, 440.1539157729234)"
28,400,[  7.         446.19664656],[0.         2.14329044],[  7.         440.15391577],[  7.         448.42812763],"[9, 11, 7, 22, 20, 3, 10, 8, 5, 1, 4, 23, 19, 17, 18, 15, 13, 16, 12, 14, 2, 6, 25, 24, 21]","(7.0, 440.1539157729234)"
29,416,[  7.         444.11587478],[0.         1.64938935],[  7.        438.4389991],[  7.         446.55313462],"[11, 9, 6, 2, 20, 23, 10, 8, 4, 1, 5, 3, 19, 17, 18, 15, 13, 16, 12, 14, 22, 7, 25, 24, 21]","(7.0, 438.4389990980948)"
30,394,[  7.         442.74993422],[0.         1.52738661],[  7.         432.34797229],[  7.         444.81884344],"[9, 11, 10, 22, 20, 23, 7, 6, 5, 1, 4, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 432.34797228829825)"
31,404,[  7.         441.59015319],[0.         1.23025931],[  7.         432.34797229],[  7.         442.44972915],"[9, 11, 10, 22, 20, 23, 7, 6, 5, 1, 4, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 432.34797228829825)"
32,400,[  7.         440.65906998],[0.        1.4382478],[  7.         432.34797229],[  7.         441.65579966],"[9, 11, 10, 22, 20, 23, 7, 6, 5, 1, 4, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 432.34797228829825)"
33,398,[  7.         439.70706473],[0.         1.74145544],[  7.         432.34797229],[  7.         440.92132052],"[9, 11, 10, 22, 20, 23, 7, 6, 5, 1, 4, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 432.34797228829825)"
34,406,[  7.         438.80815924],[0.         2.39927848],[  7.         427.13387998],[  7.         440.34522251],"[9, 11, 10, 22, 20, 23, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 427.1338799849451)"
35,382,[  7.         437.08754205],[0.        2.8188438],[  7.         427.13387998],[  7.         440.15391577],"[9, 11, 10, 22, 20, 23, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 427.1338799849451)"
36,408,[  7.        434.5252191],[0.         2.14633084],[  7.         427.13387998],[  7.         437.37982333],"[9, 11, 10, 22, 20, 23, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 427.1338799849451)"
37,406,[  7.         432.48938269],[0.         1.28133137],[  7.         427.13387998],[  7.         435.95246562],"[9, 11, 10, 22, 20, 23, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 427.1338799849451)"
38,414,[  7.        431.8380663],[0.         1.08690993],[  7.         427.13387998],[  7.         432.34797229],"[9, 11, 10, 22, 20, 23, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 427.1338799849451)"
39,418,[  7.         431.17973043],[0.         1.45328536],[  7.        425.6670031],[  7.         432.34797229],"[9, 11, 10, 23, 20, 22, 7, 6, 5, 1, 4, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 425.6670031046282)"
40,396,[  7.         429.87171074],[0.         1.35053991],[  7.         424.82155638],[  7.         432.05811816],"[9, 11, 23, 22, 20, 8, 3, 7, 4, 1, 5, 10, 19, 18, 17, 15, 13, 16, 14, 12, 2, 6, 25, 24, 21]","(7.0, 424.82155638290084)"
41,398,[  7.        428.8278505],[0.         1.02991394],[  7.         424.34722715],[  7.         429.51954516],"[9, 11, 10, 23, 20, 22, 7, 6, 3, 5, 4, 8, 19, 15, 18, 17, 13, 16, 12, 14, 2, 1, 25, 24, 21]","(7.0, 424.34722714581886)"
42,402,[  7.         428.06168706],[0.        1.1502878],[  7.         423.90145677],[  7.         429.11554908],"[9, 11, 10, 22, 20, 23, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 423.9014567727719)"
43,400,[  7.         426.99290375],[0.         1.02779544],[  7.        420.4529108],[  7.         428.06950051],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 420.45291080127515)"
44,400,[  7.         426.21659126],[0.         1.10318562],[  7.        420.4529108],[  7.         427.13387998],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 420.45291080127515)"
45,394,[  7.         425.20808808],[0.         1.05831807],[  7.        420.4529108],[  7.         426.14680288],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 420.45291080127515)"
46,416,[  7.        424.6039255],[0.         1.17272014],[  7.        420.4529108],[  7.        425.6670031],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 420.45291080127515)"
47,410,[  7.         423.84389613],[0.         1.29528953],[  7.        420.4529108],[  7.         424.82155638],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 420.45291080127515)"
48,406,[  7.         423.01484253],[0.         1.47629645],[  7.        420.4529108],[  7.         424.34722715],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 420.45291080127515)"
49,404,[  7.         421.87134891],[0.         1.41795565],[  7.        420.4529108],[  7.         423.90145677],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 1, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 420.45291080127515)"
50,406,[  7.         420.66148632],[0.       0.308795],[  7.        416.3820207],[  7.         420.93271057],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 416.3820207039888)"
51,406,[  7.         420.43536324],[0.         0.26237377],[  7.        416.3820207],[  7.         420.93271057],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 416.3820207039888)"
52,428,[  7.         420.40219807],[0.         0.42623517],[  7.        416.3820207],[  7.        420.4529108],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 17, 13, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 416.3820207039888)"
53,406,[  7.         420.32032531],[0.         0.69012312],[  7.         415.76729631],[  7.        420.4529108],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 415.76729630982817)"
54,392,[  7.         420.16985489],[0.         0.97420623],[  7.         415.76729631],[  7.        420.4529108],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 415.76729630982817)"
55,396,[  7.         419.76962073],[0.         1.42329465],[  7.         415.76729631],[  7.        420.4529108],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 415.76729630982817)"
56,406,[  7.         419.00499805],[0.         1.78975508],[  7.         415.76729631],[  7.        420.4529108],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 8, 19, 15, 18, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 415.76729630982817)"
57,406,[  7.        417.4919069],[0.         1.48967309],[  7.         415.15245781],[  7.        420.4529108],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 13, 17, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 415.15245780933935)"
58,370,[  7.         416.30695386],[0.         0.20855151],[  7.         415.15245781],[  7.        416.3820207],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 13, 17, 16, 12, 14, 2, 3, 25, 24, 21]","(7.0, 415.15245780933935)"
59,406,[  7.        416.2041528],[0.         0.34696687],[  7.         413.14959749],[  7.        416.3820207],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 413.1495974918156)"
60,420,[  7.         416.00442412],[0.         0.42835005],[  7.         413.14959749],[  7.        416.3820207],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 17, 13, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 413.1495974918156)"
61,402,[  7.         415.65435182],[0.         0.44735311],[  7.         413.01467287],[  7.         415.76729631],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 18, 19, 15, 8, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 413.0146728680996)"
62,406,[  7.        415.5026904],[0.         0.65253384],[  7.         413.01467287],[  7.         415.76729631],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 18, 19, 15, 8, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 413.0146728680996)"
63,388,[  7.         415.16532959],[0.         0.87468629],[  7.         413.01467287],[  7.         415.76729631],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 18, 19, 15, 8, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 413.0146728680996)"
64,408,[  7.         414.56801724],[0.         0.93676623],[  7.         413.01467287],[  7.         415.76729631],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 18, 19, 15, 8, 17, 13, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 413.0146728680996)"
65,402,[  7.         413.80313877],[0.         0.87782652],[  7.        411.9200346],[  7.         415.15245781],"[9, 11, 10, 23, 22, 20, 7, 6, 4, 1, 5, 18, 19, 15, 8, 13, 17, 12, 16, 14, 2, 3, 25, 24, 21]","(7.0, 411.92003459716614)"
66,390,[  7.         413.10708212],[0.         0.15163997],[  7.         411.78510997],[  7.         413.15925565],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 411.7851099734502)"
67,382,[  7.         413.05192718],[0.         0.21691576],[  7.         411.78510997],[  7.         413.14959749],"[9, 11, 10, 23, 20, 22, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 16, 14, 2, 1, 25, 24, 21]","(7.0, 411.7851099734502)"
