Generation,evals,avg,std,min,max,best_individual,fitness_best_individual
135,390,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
136,396,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
137,402,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
138,394,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
139,400,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
140,392,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
141,386,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
142,402,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
143,386,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
144,414,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
145,386,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
146,404,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
147,396,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
148,382,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
149,404,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
150,414,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
151,420,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
152,396,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
153,388,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
154,432,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
155,390,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
156,400,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
157,386,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
158,408,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
159,390,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
160,396,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
161,422,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
162,418,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
163,400,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
164,400,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
165,400,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
166,388,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
167,408,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
168,426,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
169,396,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
170,418,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
171,388,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
172,412,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
173,402,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
174,406,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
175,390,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
176,384,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
177,394,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
178,408,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
179,394,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
180,402,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
181,418,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
182,404,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
183,408,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
184,408,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
185,426,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
186,384,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
187,402,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
188,398,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
189,414,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
190,400,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
191,394,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
192,428,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
193,402,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
194,402,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
195,398,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
196,408,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
197,382,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
198,392,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
199,386,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
200,406,[  7.         406.15336819],[0.00000000e+00 2.38742359e-12],[  7.         406.15336819],[  7.         406.15336819],"[9, 11, 10, 23, 21, 20, 7, 6, 4, 3, 5, 18, 19, 15, 8, 13, 17, 12, 14, 16, 2, 1, 25, 24, 22]","(7.0, 406.1533681913612)"
